Namespace(llm_pretrained='gemini-2.0-flash', input_dir='/var/www/html/proactive_benchmark_frames/ego4d_goalstep-1fps', test_fname='data/ego4d_goalstep/0502_version-anno.json', output_fname='outputs/gemini-2.0-flash/ego4d_goalstep/8sec.jsonl', frame_fps=1.0, frame_resolution=None, video_chunk_sec=8, need_judge_answerable=1, start_idx=None, end_idx=None)
  0%|          | 0/326 [00:00<?, ?it/s]question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-0-360.mp4 0 8 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-0-360.mp4 8 16 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 152 160 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 160 168 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 168 176 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 176 184 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 184 192 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 192 200 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 200 208 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 208 216 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 216 224 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 224 232 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 232 240 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 240 248 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-720-1080.mp4 248 256 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 0 8 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 8 16 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 16 24 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 24 32 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 32 40 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 40 48 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 48 56 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 56 64 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 64 72 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 72 80 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 80 88 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 88 96 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 96 104 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 104 112 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 112 120 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 120 128 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 128 136 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 136 144 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 144 152 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 152 160 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 160 168 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 168 176 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 176 184 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 184 192 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 192 200 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 200 208 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 208 216 has been tested, skipping
question grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a-1080-1440.mp4 216 224 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 0 8 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 8 16 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 16 24 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 24 32 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 32 40 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 40 48 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 48 56 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 56 64 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 64 72 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 72 80 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 80 88 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 88 96 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 96 104 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 104 112 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 112 120 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 120 128 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 128 136 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 136 144 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 144 152 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 152 160 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 160 168 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 168 176 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 176 184 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 184 192 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 192 200 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 200 208 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 208 216 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 216 224 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 224 232 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 232 240 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 240 248 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 248 256 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 256 264 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 264 272 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 272 280 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 280 288 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 288 296 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 296 304 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 304 312 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 312 320 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 320 328 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 328 336 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 336 344 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 344 352 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 352 360 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 0 8 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 8 16 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 16 24 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 24 32 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 32 40 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 40 48 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 48 56 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 56 64 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 64 72 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 72 80 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 80 88 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 88 96 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 96 104 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 104 112 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 112 120 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 120 128 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 128 136 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 136 144 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 144 152 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 152 160 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 160 168 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 168 176 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 176 184 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 184 192 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 192 200 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 200 208 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 208 216 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 216 224 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 224 232 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 232 240 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 240 248 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 248 256 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 256 264 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 264 272 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 272 280 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 280 288 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 288 296 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 296 304 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 304 312 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 312 320 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 320 328 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 328 336 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 336 344 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 344 352 has been tested, skipping
question grp-719d9e89-4eb2-49ea-be14-dc2637dc303f-0-360.mp4 352 360 has been tested, skipping
  8%|▊         | 26/326 [01:03<12:09,  2.43s/it]  8%|▊         | 27/326 [02:02<26:54,  5.40s/it]  9%|▊         | 28/326 [03:21<52:14, 10.52s/it]  9%|▉         | 29/326 [04:21<1:14:04, 14.96s/it]  9%|▉         | 30/326 [05:22<1:39:32, 20.18s/it] 10%|▉         | 31/326 [06:32<2:13:07, 27.07s/it] 10%|▉         | 32/326 [07:33<2:41:05, 32.88s/it] 10%|█         | 33/326 [08:24<2:57:11, 36.28s/it] 10%|█         | 34/326 [09:01<2:57:21, 36.44s/it] 11%|█         | 35/326 [10:04<3:26:31, 42.58s/it] 11%|█         | 36/326 [10:59<3:41:38, 45.86s/it] 11%|█▏        | 37/326 [11:38<3:31:41, 43.95s/it] 12%|█▏        | 38/326 [12:42<3:57:23, 49.46s/it] 12%|█▏        | 39/326 [13:55<4:28:25, 56.12s/it] 12%|█▏        | 40/326 [15:05<4:47:00, 60.21s/it] 13%|█▎        | 41/326 [16:14<4:56:59, 62.53s/it] 13%|█▎        | 42/326 [17:07<4:43:35, 59.91s/it] 13%|█▎        | 43/326 [17:36<3:59:30, 50.78s/it] 13%|█▎        | 44/326 [18:26<3:56:56, 50.41s/it] 14%|█▍        | 45/326 [19:45<4:36:10, 58.97s/it] 14%|█▍        | 46/326 [20:32<4:19:06, 55.52s/it] 14%|█▍        | 47/326 [21:38<4:32:09, 58.53s/it] 15%|█▍        | 48/326 [22:46<4:44:15, 61.35s/it] 15%|█▌        | 49/326 [24:11<5:16:03, 68.46s/it] 15%|█▌        | 50/326 [24:57<4:43:50, 61.70s/it] 16%|█▌        | 51/326 [26:08<4:56:20, 64.66s/it] 16%|█▌        | 52/326 [27:10<4:51:41, 63.87s/it] 16%|█▋        | 53/326 [28:25<5:04:49, 67.00s/it] 17%|█▋        | 54/326 [29:27<4:56:50, 65.48s/it] 17%|█▋        | 55/326 [30:36<5:00:55, 66.63s/it] 17%|█▋        | 56/326 [31:47<5:06:06, 68.02s/it] 17%|█▋        | 57/326 [32:51<4:59:01, 66.70s/it] 18%|█▊        | 58/326 [34:00<5:01:11, 67.43s/it] 18%|█▊        | 59/326 [34:41<4:24:58, 59.55s/it] 18%|█▊        | 60/326 [35:43<4:26:50, 60.19s/it] 19%|█▊        | 61/326 [36:56<4:42:34, 63.98s/it] 19%|█▉        | 62/326 [38:00<4:41:54, 64.07s/it] 19%|█▉        | 63/326 [39:06<4:43:02, 64.57s/it] 20%|█▉        | 64/326 [39:33<3:53:08, 53.39s/it] 20%|█▉        | 65/326 [40:53<4:26:55, 61.36s/it] 20%|██        | 66/326 [41:51<4:21:03, 60.24s/it] 21%|██        | 67/326 [42:27<3:48:41, 52.98s/it] 21%|██        | 68/326 [43:22<3:51:22, 53.81s/it] 21%|██        | 69/326 [44:30<4:08:51, 58.10s/it] 21%|██▏       | 70/326 [46:03<4:52:31, 68.56s/it] 22%|██▏       | 71/326 [46:24<3:49:58, 54.11s/it] 22%|██▏       | 72/326 [47:23<3:55:39, 55.67s/it] 22%|██▏       | 73/326 [48:15<3:50:17, 54.62s/it] 23%|██▎       | 74/326 [49:24<4:06:51, 58.78s/it] 23%|██▎       | 75/326 [49:55<3:31:56, 50.66s/it] 23%|██▎       | 76/326 [51:05<3:54:34, 56.30s/it] 24%|██▎       | 77/326 [52:22<4:20:09, 62.69s/it] 24%|██▍       | 78/326 [52:52<3:38:05, 52.76s/it] 24%|██▍       | 79/326 [53:59<3:54:05, 56.86s/it] 25%|██▍       | 80/326 [55:09<4:10:16, 61.04s/it] 25%|██▍       | 81/326 [56:10<4:09:14, 61.04s/it] 25%|██▌       | 82/326 [57:12<4:09:06, 61.26s/it] 25%|██▌       | 83/326 [58:09<4:02:22, 59.85s/it] 26%|██▌       | 84/326 [58:35<3:20:32, 49.72s/it] 26%|██▌       | 85/326 [59:20<3:14:50, 48.51s/it] 26%|██▋       | 86/326 [59:57<2:59:22, 44.84s/it] 27%|██▋       | 87/326 [1:01:00<3:20:53, 50.43s/it] 27%|██▋       | 88/326 [1:02:00<3:31:21, 53.28s/it] 27%|██▋       | 89/326 [1:02:54<3:31:37, 53.57s/it] 28%|██▊       | 90/326 [1:04:13<4:00:39, 61.18s/it] 28%|██▊       | 91/326 [1:05:19<4:04:29, 62.42s/it] 28%|██▊       | 92/326 [1:06:22<4:04:51, 62.79s/it] 29%|██▊       | 93/326 [1:07:01<3:35:37, 55.52s/it] 29%|██▉       | 94/326 [1:07:58<3:36:00, 55.86s/it] 29%|██▉       | 95/326 [1:09:01<3:44:13, 58.24s/it] 29%|██▉       | 96/326 [1:09:37<3:17:38, 51.56s/it] 30%|██▉       | 97/326 [1:10:39<3:28:28, 54.62s/it] 30%|███       | 98/326 [1:11:36<3:29:56, 55.25s/it] 30%|███       | 99/326 [1:12:31<3:28:43, 55.17s/it] 31%|███       | 100/326 [1:12:57<2:55:08, 46.50s/it] 31%|███       | 101/326 [1:14:02<3:15:21, 52.09s/it] 31%|███▏      | 102/326 [1:15:02<3:23:12, 54.43s/it] 32%|███▏      | 103/326 [1:16:02<3:28:19, 56.05s/it] 32%|███▏      | 104/326 [1:17:11<3:41:45, 59.93s/it] 32%|███▏      | 105/326 [1:18:04<3:33:01, 57.84s/it] 33%|███▎      | 106/326 [1:18:53<3:22:19, 55.18s/it] 33%|███▎      | 107/326 [1:19:59<3:33:02, 58.37s/it] 33%|███▎      | 108/326 [1:20:51<3:25:02, 56.43s/it] 33%|███▎      | 109/326 [1:21:52<3:29:21, 57.89s/it] 34%|███▎      | 110/326 [1:22:44<3:22:43, 56.31s/it] 34%|███▍      | 111/326 [1:23:50<3:31:39, 59.07s/it] 34%|███▍      | 112/326 [1:24:39<3:20:17, 56.16s/it] 35%|███▍      | 113/326 [1:25:47<3:32:03, 59.73s/it] 35%|███▍      | 114/326 [1:26:06<2:46:59, 47.26s/it] 35%|███▌      | 115/326 [1:26:33<2:25:46, 41.45s/it] 36%|███▌      | 116/326 [1:27:09<2:19:11, 39.77s/it] 36%|███▌      | 117/326 [1:27:38<2:07:26, 36.59s/it] 36%|███▌      | 118/326 [1:28:41<2:33:45, 44.35s/it] 37%|███▋      | 119/326 [1:29:08<2:14:41, 39.04s/it] 37%|███▋      | 120/326 [1:30:10<2:38:36, 46.20s/it] 37%|███▋      | 121/326 [1:31:18<2:59:30, 52.54s/it] 37%|███▋      | 122/326 [1:32:24<3:12:57, 56.75s/it] 38%|███▊      | 123/326 [1:33:22<3:12:40, 56.95s/it] 38%|███▊      | 124/326 [1:34:03<2:56:20, 52.38s/it] 38%|███▊      | 125/326 [1:35:07<3:06:57, 55.81s/it] 39%|███▊      | 126/326 [1:35:36<2:38:49, 47.65s/it] 39%|███▉      | 127/326 [1:36:41<2:55:12, 52.83s/it] 39%|███▉      | 128/326 [1:37:28<2:49:01, 51.22s/it] 40%|███▉      | 129/326 [1:38:27<2:55:04, 53.32s/it] 40%|███▉      | 130/326 [1:38:46<2:20:32, 43.02s/it] 40%|████      | 131/326 [1:39:29<2:20:05, 43.11s/it] 40%|████      | 132/326 [1:40:15<2:22:46, 44.16s/it] 41%|████      | 133/326 [1:41:12<2:34:00, 47.88s/it] 41%|████      | 134/326 [1:41:28<2:02:24, 38.26s/it] 41%|████▏     | 135/326 [1:42:10<2:05:54, 39.55s/it] 42%|████▏     | 136/326 [1:42:54<2:08:58, 40.73s/it] 42%|████▏     | 137/326 [1:42:59<1:34:19, 29.95s/it] 42%|████▏     | 138/326 [1:43:33<1:37:34, 31.14s/it] 43%|████▎     | 139/326 [1:44:36<2:06:48, 40.69s/it] 43%|████▎     | 140/326 [1:45:38<2:26:50, 47.37s/it] 43%|████▎     | 141/326 [1:46:51<2:49:44, 55.05s/it] 44%|████▎     | 142/326 [1:47:32<2:35:10, 50.60s/it] 44%|████▍     | 143/326 [1:48:38<2:48:46, 55.34s/it] 44%|████▍     | 144/326 [1:49:37<2:51:35, 56.57s/it] 44%|████▍     | 145/326 [1:49:57<2:17:17, 45.51s/it] 45%|████▍     | 146/326 [1:51:06<2:37:49, 52.61s/it] 45%|████▌     | 147/326 [1:52:00<2:37:33, 52.81s/it] 45%|████▌     | 148/326 [1:52:45<2:30:01, 50.57s/it] 46%|████▌     | 149/326 [1:53:52<2:43:31, 55.43s/it] 46%|████▌     | 150/326 [1:54:19<2:18:04, 47.07s/it] 46%|████▋     | 151/326 [1:54:39<1:53:44, 39.00s/it] 47%|████▋     | 152/326 [1:55:32<2:04:41, 43.00s/it] 47%|████▋     | 153/326 [1:56:21<2:08:53, 44.70s/it] 47%|████▋     | 154/326 [1:57:00<2:03:43, 43.16s/it] 48%|████▊     | 155/326 [1:58:05<2:21:46, 49.74s/it] 48%|████▊     | 156/326 [1:58:59<2:24:25, 50.97s/it] 48%|████▊     | 157/326 [2:00:07<2:38:11, 56.16s/it] 48%|████▊     | 158/326 [2:00:23<2:03:31, 44.12s/it] 49%|████▉     | 159/326 [2:01:30<2:21:45, 50.93s/it] 49%|████▉     | 160/326 [2:02:03<2:06:06, 45.58s/it] 49%|████▉     | 160/326 [2:03:04<2:07:41, 46.15s/it]
Traceback (most recent call last):
  File "/root/projects/pseudo_proactive_eval/inference_independent_chunks.py", line 87, in <module>
    try:
  File "/root/projects/pseudo_proactive_eval/baselines/__init__.py", line 19, in inference
    return gemini_api.inference(*args, **kwargs)
  File "/root/projects/pseudo_proactive_eval/baselines/gemini_api.py", line 64, in inference
    response = client.models.generate_content(model=model, contents=conversation)
  File "/root/miniconda3/envs/openai/lib/python3.10/site-packages/google/genai/models.py", line 4799, in generate_content
    response = self._generate_content(
  File "/root/miniconda3/envs/openai/lib/python3.10/site-packages/google/genai/models.py", line 3775, in _generate_content
    response_dict = self._api_client.request(
  File "/root/miniconda3/envs/openai/lib/python3.10/site-packages/google/genai/_api_client.py", line 726, in request
    response = self._request(http_request, stream=False)
  File "/root/miniconda3/envs/openai/lib/python3.10/site-packages/google/genai/_api_client.py", line 655, in _request
    errors.APIError.raise_for_response(response)
  File "/root/miniconda3/envs/openai/lib/python3.10/site-packages/google/genai/errors.py", line 103, in raise_for_response
    raise ServerError(status_code, response_json, response)
google.genai.errors.ServerError: 502 Bad Gateway. {'message': '<!DOCTYPE html>\n<html lang=en>\n  <meta charset=utf-8>\n  <meta name=viewport content="initial-scale=1, minimum-scale=1, width=device-width">\n  <title>Error 502 (Server Error)!!1</title>\n  <style>\n    *{margin:0;padding:0}html,code{font:15px/22px arial,sans-serif}html{background:#fff;color:#222;padding:15px}body{margin:7% auto 0;max-width:390px;min-height:180px;padding:30px 0 15px}* > body{background:url(//www.google.com/images/errors/robot.png) 100% 5px no-repeat;padding-right:205px}p{margin:11px 0 22px;overflow:hidden}ins{color:#777;text-decoration:none}a img{border:0}@media screen and (max-width:772px){body{background:none;margin-top:0;max-width:none;padding-right:0}}#logo{background:url(//www.google.com/images/branding/googlelogo/1x/googlelogo_color_150x54dp.png) no-repeat;margin-left:-5px}@media only screen and (min-resolution:192dpi){#logo{background:url(//www.google.com/images/branding/googlelogo/2x/googlelogo_color_150x54dp.png) no-repeat 0% 0%/100% 100%;-moz-border-image:url(//www.google.com/images/branding/googlelogo/2x/googlelogo_color_150x54dp.png) 0}}@media only screen and (-webkit-min-device-pixel-ratio:2){#logo{background:url(//www.google.com/images/branding/googlelogo/2x/googlelogo_color_150x54dp.png) no-repeat;-webkit-background-size:100% 100%}}#logo{display:inline-block;height:54px;width:150px}\n  </style>\n  <a href=//www.google.com/><span id=logo aria-label=Google></span></a>\n  <p><b>502.</b> <ins>That’s an error.</ins>\n  <p>The server encountered a temporary error and could not complete your request.<p>Please try again in 30 seconds.  <ins>That’s all we know.</ins>\n', 'status': 'Bad Gateway'}
